id,unique_key,title,summary,category,tags,rarity,character_ids,image,stats,obtain_method,obtain_source,updated_at,author,status,related_ids,name_en,name_jp,name_cn,name_tw,name_kr,description_en,description_jp,effect_en,effect_jp
1,crystal-tiara-ssr,Crystal Tiara,A beautiful tiara adorned with precious crystals,Accessory,accessory|ssr|head,SSR,misaki|honoka|kasumi,../images/16x9.jpg,"{""POW"":50,""TEC"":30,""STM"":20,""APL"":10}",Gacha,starry-night-gacha,2024-01-20,WikiTeam,published,starry-night-gacha,Crystal Tiara,クリスタルティアラ,水晶皇冠,水晶皇冠,크리스탈 티아라,A beautiful tiara adorned with precious crystals that sparkle with an otherworldly glow,異世界の輝きを放つ貴重なクリスタルで飾られた美しいティアラ,POW +50 TEC +30 when equipped,装備時POW+50 TEC+30
2,ocean-pearl-necklace,Ocean Pearl Necklace,Elegant necklace crafted from genuine ocean pearls,Accessory,accessory|sr|neck,SR,fiona|luna|misaki,../images/2.png,"{""POW"":25,""TEC"":35,""STM"":15}",Event,ocean-adventure-festival,2024-01-22,WikiTeam,published,ocean-adventure-festival,Ocean Pearl Necklace,オーシャンパールネックレス,海洋珍珠项链,海洋珍珠項鏈,오션 펄 목걸이,Elegant necklace crafted from genuine ocean pearls harvested from Venus Island,ヴィーナス島で採取された本物の海洋真珠で作られたエレガントなネックレス,TEC +35 in water stages,水ステージでTEC+35
3,tropical-flower-hairpin,Tropical Flower Hairpin,Vibrant hairpin featuring exotic tropical flowers,Accessory,accessory|sr|head,SR,marie-rose|tamaki|sakura,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?q=80&w=800&auto=format&fit=crop,"{""POW"":20,""TEC"":25,""STM"":30}",Event,summer-splash-festival,2024-01-18,WikiTeam,published,summer-splash-festival,Tropical Flower Hairpin,トロピカルフラワーヘアピン,热带花卉发夹,熱帶花卉髮夾,트로피컬 플라워 헤어핀,Vibrant hairpin featuring exotic tropical flowers that never wilt,決して枯れないエキゾチックな熱帯の花が特徴の鮮やかなヘアピン,STM +30 during summer events,夏イベント中STM+30
4,lucky-charm-bracelet,Lucky Charm Bracelet,Charm bracelet that increases rare item drop rates,Accessory,accessory|sr|arm,SR,,https://images.unsplash.com/photo-1611591437281-460bfbe1220a?q=80&w=800&auto=format&fit=crop,"{""POW"":15,""TEC"":20,""STM"":25,""APL"":5}",Shop,,2024-01-23,WikiTeam,published,,Lucky Charm Bracelet,ラッキーチャームブレスレット,幸运护符手链,幸運護符手鏈,럭키 참 브레이슬릿,Charm bracelet that increases rare item drop rates and attracts good fortune,レアアイテムドロップ率を上げ幸運を引き寄せるチャームブレスレット,Increases drop rate by 5%,ドロップ率5%上昇
5,divine-light-crown,Divine Light Crown,Sacred crown that radiates divine light,Accessory,accessory|ssr|head,SSR,hikari|momiji,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=800&auto=format&fit=crop,"{""POW"":45,""TEC"":55,""STM"":30,""APL"":15}",Gacha,light-priestess-tournament,2024-02-03,WikiTeam,published,light-priestess-tournament,Divine Light Crown,ディバインライトクラウン,神圣光冠,神聖光冠,디바인 라이트 크라운,Sacred crown that radiates divine light and enhances holy abilities,神聖な光を放ち聖なる能力を強化する神聖な王冠,All stats +10% in light stages,光ステージで全ステータス+10%
6,shadow-ninja-mask,Shadow Ninja Mask,Mysterious ninja mask that enhances stealth,Accessory,accessory|sr|face,SR,ayane|akira,https://images.unsplash.com/photo-1611591437281-460bfbe1220a?q=80&w=800&auto=format&fit=crop,"{""POW"":30,""TEC"":40,""STM"":20}",Gacha,shadow-ninja-gacha,2024-02-04,WikiTeam,published,shadow-ninja-gacha,Shadow Ninja Mask,シャドウニンジャマスク,影忍面具,影忍面具,섀도우 닌자 마스크,Mysterious ninja mask that enhances stealth and shadow abilities,ステルスと影の能力を強化する神秘的な忍者マスク,Evasion +15% at night,夜間回避+15%
7,moon-crystal-pendant,Moon Crystal Pendant,Luminous moon crystal that enhances lunar magic,Accessory,accessory|ssr|neck,SSR,luna|tsuki|kasumi,https://images.unsplash.com/photo-1518709268805-4e9042af9f23?q=80&w=800&auto=format&fit=crop,"{""POW"":40,""TEC"":50,""STM"":35,""APL"":12}",Event,moon-guardian-tournament,2024-02-08,WikiTeam,published,moon-guardian-tournament,Moon Crystal Pendant,ムーンクリスタルペンダント,月水晶吊坠,月水晶吊墜,문 크리스탈 펜던트,Luminous moon crystal that enhances lunar magic and night abilities,月の魔法と夜の能力を強化する輝く月のクリスタル,TEC +50 during night matches,夜の試合でTEC+50
8,wolf-fang-necklace,Wolf Fang Necklace,Fierce wolf fang necklace symbolizing strength,Accessory,accessory|sr|neck,SR,rena,https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?q=80&w=800&auto=format&fit=crop,"{""POW"":40,""TEC"":15,""STM"":25}",Event,arctic-wolf-challenge,2024-02-02,WikiTeam,published,arctic-wolf-challenge,Wolf Fang Necklace,ウルフファングネックレス,狼牙项链,狼牙項鏈,울프 팡 목걸이,Fierce wolf fang necklace that symbolizes strength and wolf spirit,力と狼の精神を象徴する獰猛な狼牙ネックレス,POW +40 when HP below 50%,HP50%以下でPOW+40
9,flower-crown-headpiece,Flower Crown Headpiece,Elegant flower crown with natural beauty,Accessory,accessory|sr|head,SR,lily|sakura|mei,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=800&auto=format&fit=crop,"{""POW"":15,""TEC"":25,""STM"":30,""APL"":8}",Event,flower-garden-contest,2024-02-07,WikiTeam,published,flower-garden-contest,Flower Crown Headpiece,フラワークラウンヘッドピース,花冠头饰,花冠頭飾,플라워 크라운 헤드피스,Elegant flower crown that brings natural beauty and floral charm,自然の美しさと花の魅力をもたらすエレガントな花冠,APL +8 in garden stages,庭園ステージでAPL+8
10,jungle-vine-wrap,Jungle Vine Wrap,Vibrant jungle vine accessory for exploration,Accessory,accessory|sr|arm,SR,maya,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?q=80&w=800&auto=format&fit=crop,"{""POW"":25,""TEC"":20,""STM"":35}",Event,jungle-survival-event,2024-02-06,WikiTeam,published,jungle-survival-event,Jungle Vine Wrap,ジャングルヴァインラップ,丛林藤蔓缠绕,叢林藤蔓纏繞,정글 바인 랩,Vibrant jungle vine accessory that enhances exploration abilities,探検能力を強化する鮮やかなジャングル藤アクセサリー,STM +35 in jungle stages,ジャングルステージでSTM+35
