id,unique_key,image,start_date,end_date,gacha_status,rates_ssr,rates_sr,rates_r,pity_at,step_up,featured_swimsuits,featured_characters,updated_at,author,status,name_en,name_jp,name_cn,name_tw,name_kr,description_en,description_jp
1,starry-night-premium,https://images.unsplash.com/photo-1519046904884-53103b34b206?q=80&w=800&auto=format&fit=crop,2025-11-25T00:00:00Z,2025-12-05T23:59:00Z,Active,3.3,15.0,81.7,200,true,starry-night-honoka|midnight-shadow-ayane|sakura-breeze-kasumi,misaki|honoka|marie-rose,2024-01-15,WikiTeam,published,Starry Night Premium Gacha,スターリーナイトプレミアムガチャ,星夜高级扭蛋,星夜高級扭蛋,스타리 나이트 프리미엄 가챠,Premium gacha featuring stunning starry night themed swimsuits,美しい星空をテーマにした水着が登場するプレミアムガチャ
2,summer-paradise-nostalgia,https://images.unsplash.com/photo-1519046904884-53103b34b206?q=80&w=800&auto=format&fit=crop,2025-11-20T00:00:00Z,2025-12-10T23:59:00Z,Active,5.0,20.0,75.0,100,false,tropical-paradise-marie|venus-dream-misaki|summer-splash-misaki,kasumi|ayane|hitomi,2024-01-15,WikiTeam,published,Summer Paradise Nostalgia,サマーパラダイスノスタルジア,夏日天堂怀旧,夏日天堂懷舊,서머 파라다이스 노스탤지어,Nostalgic summer-themed gacha with increased rates,レート上昇中の懐かしい夏をテーマにしたガチャ
3,championship-premium,https://images.unsplash.com/photo-1551847677-dc82d764e1eb?q=80&w=800&auto=format&fit=crop,2025-12-01T00:00:00Z,2025-12-15T17:00:00Z,Coming Soon,3.5,16.5,80.0,50,true,beach-queen-misaki|opera-elegance-helena,misaki|helena,2024-01-27,WikiTeam,published,Championship Premium Gacha,チャンピオンシッププレミアムガチャ,冠军高级扭蛋,冠軍高級扭蛋,챔피언십 프리미엄 가챠,Premium gacha featuring championship-themed SSR swimsuits,チャンピオンシップをテーマにしたSSR水着が登場するプレミアムガチャ
4,celestial-wings-gacha,https://images.unsplash.com/photo-1509631179647-0177331693ae?q=80&w=800&auto=format&fit=crop,2025-10-15T00:00:00Z,2025-11-01T23:59:00Z,Ended,4.0,18.0,78.0,80,false,celestial-wings-nyotengu,nyotengu,2024-01-26,WikiTeam,published,Celestial Wings Gacha,天翼ガチャ,天翼扭蛋,天翼扭蛋,천익 가챠,Limited gacha featuring Nyotengu's mystical swimsuit,女天狗の神秘的な水着が登場する限定ガチャ
5,sweet-dreams-festival,https://images.unsplash.com/photo-1529139574466-a303027c1d8b?q=80&w=800&auto=format&fit=crop,2025-12-10T00:00:00Z,2025-12-25T23:59:00Z,Coming Soon,3.8,17.2,79.0,100,true,sweet-dreams-tamaki,tamaki,2024-01-29,WikiTeam,published,Sweet Dreams Festival Gacha,スイートドリームフェスティバルガチャ,甜蜜梦境节日扭蛋,甜蜜夢境節日扭蛋,스위트 드림 페스티벌 가챠,Delightful gacha celebrating all things sweet with Tamaki,たまきと一緒に甘いものを祝う楽しいガチャ
6,moonlight-serenade,https://images.unsplash.com/photo-1502680390469-be75c86b636f?q=80&w=800&auto=format&fit=crop,2025-12-20T00:00:00Z,2026-01-05T23:59:00Z,Coming Soon,4.5,19.0,76.5,80,false,moonlight-kasumi|sakura-breeze-kasumi,kasumi,2024-01-31,WikiTeam,published,Moonlight Serenade Gacha,月光セレナーデガチャ,月光小夜曲扭蛋,月光小夜曲扭蛋,문라이트 세레나데 가챠,Enchanting moonlight-themed gacha with Kasumi's new SSR,かすみの新SSRが登場する魅惑の月光テーマガチャ
7,ocean-breeze-gacha,https://images.unsplash.com/photo-1544005313-94ddf0286df2?q=80&w=800&auto=format&fit=crop,2025-12-25T00:00:00Z,2026-01-10T23:59:00Z,Coming Soon,3.0,15.5,81.5,90,true,ocean-breeze-fiona|beach-queen-misaki,fiona|misaki,2024-02-01,WikiTeam,published,Ocean Breeze Gacha,オーシャンブリーズガチャ,海洋微风扭蛋,海洋微風扭蛋,오션 브리즈 가챠,Ocean-themed gacha featuring refreshing swimsuits with wave motifs,波をモチーフにした爽やかな水着が登場する海洋テーマガチャ
8,lunar-eclipse-gacha,https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e?q=80&w=800&auto=format&fit=crop,2026-01-05T00:00:00Z,2026-01-20T23:59:00Z,Coming Soon,3.2,16.0,80.8,120,false,lunar-eclipse-luna,luna,2024-02-05,WikiTeam,published,Lunar Eclipse Gacha,ルナエクリプスガチャ,月食扭蛋,月食扭蛋,루나 에클립스 가챠,Mystical gacha with lunar eclipse themed swimsuits and celestial designs,月食をテーマにした神秘的な水着と天体のデザインが登場するガチャ
9,cherry-blossom-gacha,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=800&auto=format&fit=crop,2026-01-15T00:00:00Z,2026-02-01T23:59:00Z,Coming Soon,3.5,17.0,79.5,60,true,cherry-blossom-sakura,sakura,2024-02-10,WikiTeam,published,Cherry Blossom Gacha,桜吹雪ガチャ,樱花扭蛋,櫻花扭蛋,체리 블라썸 가챠,Spring-themed gacha celebrating cherry blossoms with floral swimsuit designs,桜を祝う春テーマの花をモチーフにした水着デザインが登場するガチャ
10,bamboo-grove-gacha,https://images.unsplash.com/photo-1531746020798-e6953c6e8e04?q=80&w=800&auto=format&fit=crop,2026-02-01T00:00:00Z,2026-02-15T23:59:00Z,Coming Soon,2.8,14.0,83.2,150,false,bamboo-grove-mei,mei,2024-02-15,WikiTeam,published,Bamboo Grove Gacha,竹林ガチャ,竹林扭蛋,竹林扭蛋,죽림 가챠,Tranquil gacha featuring bamboo forest inspired swimsuits and zen designs,竹林をインスパイアした水着と禅のデザインが登場する穏やかなガチャ
