id,unique_key,rarity,character_id,image,stats,updated_at,author,status,related_ids,max_level,base_pow,max_pow,base_tec,max_tec,base_stm,max_stm,base_apl,max_apl,pow_growth,tec_growth,stm_growth,apl_growth,name_en,name_jp,name_cn,name_tw,name_kr,skill1_name_en,skill1_name_jp,skill1_desc_en,skill1_desc_jp,skill2_name_en,skill2_name_jp,skill2_desc_en,skill2_desc_jp,skill3_name_en,skill3_name_jp,skill3_desc_en,skill3_desc_jp
1,venus-dream-misaki,SSR,misaki,https://images.unsplash.com/photo-1515377905703-c4788e51af15?q=80&w=400&auto=format&fit=crop,"{""POW"":450,""TEC"":380,""STM"":420,""APL"":48}",2024-01-15,WikiTeam,published,misaki,90,150,450,130,380,140,420,16,48,3.3,2.8,3.1,0.35,Venus Dream,ヴィーナスドリーム,维纳斯之梦,維納斯之夢,비너스 드림,Ocean's Blessing,海の祝福,Increases team POW by 15% for 3 turns,3ターンの間チームのPOWを15%上昇,Tidal Wave,潮の波,Spike damage +20% when near the net,ネット際でスパイクダメージ+20%,,,,
2,starry-night-honoka,SSR,honoka,https://images.unsplash.com/photo-1514897575457-c4db467cf78e?q=80&w=400&auto=format&fit=crop,"{""POW"":420,""TEC"":400,""STM"":450,""APL"":46}",2024-01-15,WikiTeam,published,honoka,90,140,420,135,400,150,450,15,46,3.1,2.9,3.3,0.34,Starry Night,スターリーナイト,星夜,星夜,스타리 나이트,Moonlit Dance,月光の舞,Boosts STM recovery by 20%,STM回復を20%上昇,Starlight Wish,星の願い,Critical hit rate +15% at night,夜間クリティカル率+15%,,,,
3,tropical-paradise-marie,SSR,marie-rose,https://images.unsplash.com/photo-1519046904884-53103b34b206?q=80&w=400&auto=format&fit=crop,"{""POW"":350,""TEC"":480,""STM"":390,""APL"":49}",2024-01-15,WikiTeam,published,marie-rose,90,120,350,160,480,130,390,16,49,2.5,3.5,2.9,0.36,Tropical Paradise,トロピカルパラダイス,热带天堂,熱帶天堂,트로피컬 파라다이스,Sweet Surprise,スイートサプライズ,Critical hit rate +25%,クリティカル率+25%,Paradise Breeze,パラダイスブリーズ,Evasion +10% in sunny weather,晴天時回避+10%,,,,
4,sakura-breeze-kasumi,SSR,kasumi,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?q=80&w=400&auto=format&fit=crop,"{""POW"":440,""TEC"":420,""STM"":400,""APL"":47}",2024-01-15,WikiTeam,published,kasumi,90,145,440,140,420,135,400,16,47,3.2,3.1,2.9,0.34,Sakura Breeze,桜風,樱花微风,櫻花微風,사쿠라 브리즈,Cherry Blossom Storm,桜吹雪,Reduces opponent TEC by 10%,相手のTECを10%減少,Petal Dance,花びらの舞,Receive success rate +12%,レシーブ成功率+12%,,,,
5,midnight-shadow-ayane,SSR,ayane,https://images.unsplash.com/photo-1502680390469-be75c86b636f?q=80&w=400&auto=format&fit=crop,"{""POW"":400,""TEC"":460,""STM"":410,""APL"":47}",2024-01-15,WikiTeam,published,ayane,90,135,400,155,460,140,410,16,47,2.9,3.4,3.0,0.34,Midnight Shadow,ミッドナイトシャドウ,午夜之影,午夜之影,미드나잇 섀도우,Shadow Strike,影撃,Spike damage +30% when HP below 50%,HP50%以下でスパイクダメージ+30%,Dark Veil,闘のヴェール,Evasion +15% at night,夜間回避+15%,,,,
6,sunset-glow-kokoro,SR,kokoro,https://images.unsplash.com/photo-1510414842594-a61c69b5ae57?q=80&w=400&auto=format&fit=crop,"{""POW"":320,""TEC"":340,""STM"":350,""APL"":42}",2024-01-15,WikiTeam,published,kokoro,80,110,320,115,340,120,350,14,42,2.6,2.8,2.9,0.35,Sunset Glow,サンセットグロウ,夕阳余晖,夕陽餘暉,선셋 글로우,Warm Heart,温かい心,Team STM +10%,チームSTM+10%,,,,,,,,
7,sporty-wave-hitomi,SR,hitomi,https://images.unsplash.com/photo-1551847677-dc82d764e1eb?q=80&w=400&auto=format&fit=crop,"{""POW"":350,""TEC"":320,""STM"":330,""APL"":41}",2024-01-15,WikiTeam,published,hitomi,80,120,350,110,320,115,330,14,41,2.9,2.6,2.7,0.34,Sporty Wave,スポーティウェーブ,运动浪潮,運動浪潮,스포티 웨이브,Athletic Spirit,アスリートスピリット,POW +12% after successful receive,レシーブ成功後POW+12%,,,,,,,,
8,shrine-maiden-momiji,SSR,momiji,https://images.unsplash.com/photo-1445510861639-5651173bc5d5?q=80&w=400&auto=format&fit=crop,"{""POW"":470,""TEC"":390,""STM"":430,""APL"":48}",2024-01-15,WikiTeam,published,momiji,90,155,470,130,390,145,430,16,48,3.5,2.9,3.2,0.35,Shrine Maiden,巫女装束,神社巫女,神社巫女,무녀,Divine Protection,神の加護,Nullifies one negative effect per match,試合中1回マイナス効果を無効化,Sacred Blessing,神聖な祝福,All stats +5% in morning matches,朝の試合で全ステータス+5%,,,,
9,summer-splash-misaki,SR,misaki,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=400&auto=format&fit=crop,"{""POW"":340,""TEC"":290,""STM"":310,""APL"":38}",2024-01-15,WikiTeam,published,misaki,80,115,340,100,290,105,310,13,38,2.8,2.4,2.6,0.31,Summer Splash,サマースプラッシュ,夏日水花,夏日水花,서머 스플래시,Water Play,水遊び,Receive success rate +15%,レシーブ成功率+15%,,,,,,,,
10,elegant-pearl-honoka,R,honoka,https://images.unsplash.com/photo-1506905925346-21bda4d32df4?q=80&w=400&auto=format&fit=crop,"{""POW"":200,""TEC"":220,""STM"":210,""APL"":30}",2024-01-15,WikiTeam,published,honoka,70,70,200,75,220,70,210,10,30,1.9,2.1,2.0,0.29,Elegant Pearl,エレガントパール,优雅珍珠,優雅珍珠,엘레강트 펄,Gentle Wave,穏やかな波,STM +5%,STM+5%,,,,,,,,
11,opera-elegance-helena,SSR,helena,https://images.unsplash.com/photo-1515886657613-9f3515b0c78f?q=80&w=400&auto=format&fit=crop,"{""POW"":435,""TEC"":455,""STM"":440,""APL"":47}",2024-01-15,WikiTeam,published,helena,90,145,435,150,455,145,440,16,47,3.2,3.4,3.3,0.34,Opera Elegance,オペラエレガンス,歌剧优雅,歌劇優雅,오페라 엘레강스,Aria of Victory,勝利のアリア,Increases all stats by 8% when leading,リード時全ステータス+8%,Encore,アンコール,Skill cooldown -1 turn,スキルクールダウン-1ターン,,,,
12,celestial-wings-nyotengu,SSR,nyotengu,https://images.unsplash.com/photo-1509631179647-0177331693ae?q=80&w=400&auto=format&fit=crop,"{""POW"":445,""TEC"":462,""STM"":435,""APL"":49}",2024-01-15,WikiTeam,published,nyotengu,90,148,445,155,462,145,435,16,49,3.3,3.4,3.2,0.36,Celestial Wings,天翼,天翼,天翼,천익,Tengu's Grace,天狗の恩恵,Evasion rate +20% and counter damage +15%,回避率+20%＆カウンターダメージ+15%,Wind Gust,突風,Spike speed +25%,スパイク速度+25%,Heavenly Descent,天降,Ignore 50% of opponent's defense once per match,試合中1回相手の防御50%無視
13,sweet-dreams-tamaki,SSR,tamaki,https://images.unsplash.com/photo-1529139574466-a303027c1d8b?q=80&w=400&auto=format&fit=crop,"{""POW"":420,""TEC"":445,""STM"":447,""APL"":46}",2024-01-15,WikiTeam,published,tamaki,90,140,420,148,445,150,447,15,46,3.1,3.3,3.3,0.34,Sweet Dreams,スイートドリーム,甜蜜梦境,甜蜜夢境,스위트 드림,Sugar Rush,シュガーラッシュ,Stamina consumption -15% for 5 turns,5ターンスタミナ消費-15%,Candy Shower,キャンディシャワー,Team morale +10%,チーム士気+10%,,,,
14,dragon-dance-leifang,SR,leifang,https://images.unsplash.com/photo-1502680390469-be75c86b636f?q=80&w=400&auto=format&fit=crop,"{""POW"":402,""TEC"":397,""STM"":405,""APL"":43}",2024-01-15,WikiTeam,published,leifang,80,135,402,132,397,135,405,14,43,3.3,3.3,3.4,0.36,Dragon Dance,龍舞,龙舞,龍舞,용무,Dragon's Fury,龍の怒り,POW +15% when combo count exceeds 5,コンボ5以上でPOW+15%,,,,,,,,
