id,unique_key,type,image,stats,updated_at,author,status,related_ids,name_en,name_jp,name_cn,name_tw,name_kr,age_en,age_jp,birthday_en,birthday_jp,height_en,height_jp,measurements_en,measurements_jp,blood_type_en,blood_type_jp,job_en,job_jp,hobby_en,hobby_jp,food_en,food_jp,color_en,color_jp,cast_en,cast_jp
1,misaki,SSR,https://images.unsplash.com/photo-1534528741775-53994a69daeb?q=80&w=400&auto=format&fit=crop,"{""POW"":850,""TEC"":920,""STM"":880,""APL"":95}",2024-01-15,WikiTeam,published,venus-dream-misaki|summer-splash-misaki|beach-queen-misaki,Misaki,みさき,美咲,美咲,미사키,18,18歳,July 7,7月7日,158cm,158cm,B86/W56/H84,B86/W56/H84,O,O型,Student,学生,Surfing,サーフィン,Shaved Ice,かき氷,Blue,青,Sarah Williams,小清水亜美
2,honoka,SSR,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=400&auto=format&fit=crop,"{""POW"":890,""TEC"":870,""STM"":900,""APL"":92}",2024-01-15,WikiTeam,published,starry-night-honoka|elegant-pearl-honoka,Honoka,ほのか,穂香,穗香,호노카,19,19歳,March 3,3月3日,160cm,160cm,B90/W58/H88,B90/W58/H88,A,A型,Patissier,パティシエ,Cooking,料理,Strawberry Cake,いちごケーキ,Pink,ピンク,Emily Clark,田中理恵
3,marie-rose,SSR,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?q=80&w=400&auto=format&fit=crop,"{""POW"":820,""TEC"":950,""STM"":860,""APL"":98}",2024-01-15,WikiTeam,published,tropical-paradise-marie,Marie Rose,マリー・ローズ,玛丽·罗斯,瑪麗·羅斯,마리 로즈,18,18歳,June 6,6月6日,147cm,147cm,B74/W52/H77,B74/W52/H77,AB,AB型,Servant,メイド,Gaming,ゲーム,Candy,キャンディ,White,白,Brittany Lauda,荒川美穂
4,kasumi,SSR,https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e?q=80&w=400&auto=format&fit=crop,"{""POW"":910,""TEC"":880,""STM"":870,""APL"":94}",2024-01-15,WikiTeam,published,sakura-breeze-kasumi|moonlight-kasumi,Kasumi,かすみ,霞,霞,카스미,17,17歳,February 23,2月23日,158cm,158cm,B89/W54/H85,B89/W54/H85,A,A型,Ninja,くノ一,Origami,折り紙,Strawberry Millefeuille,いちごのミルフィーユ,Coral Pink,珊瑚色,Brittany Harvey,桑島法子
5,ayane,SSR,https://images.unsplash.com/photo-1544005313-94ddf0286df2?q=80&w=400&auto=format&fit=crop,"{""POW"":860,""TEC"":900,""STM"":890,""APL"":93}",2024-01-15,WikiTeam,published,midnight-shadow-ayane,Ayane,あやね,綾音,綾音,아야네,16,16歳,August 5,8月5日,157cm,157cm,B93/W54/H90,B93/W54/H90,AB,AB型,Ninja,くノ一,Reading,読書,Marron Glacé,マロングラッセ,Purple,紫,Janice Kawaye,山崎和佳奈
6,kokoro,SR,https://images.unsplash.com/photo-1531746020798-e6953c6e8e04?q=80&w=400&auto=format&fit=crop,"{""POW"":780,""TEC"":820,""STM"":800,""APL"":85}",2024-01-15,WikiTeam,published,sunset-glow-kokoro,Kokoro,こころ,心,心,코코로,17,17歳,December 1,12月1日,170cm,170cm,B95/W58/H92,B95/W58/H92,B,B型,Geisha,芸者,Karate,空手,Yokan,羊羹,Red,赤,Kira Buckland,小清水亜美
7,hitomi,SR,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?q=80&w=400&auto=format&fit=crop,"{""POW"":790,""TEC"":810,""STM"":795,""APL"":83}",2024-01-15,WikiTeam,published,sporty-wave-hitomi,Hitomi,ひとみ,瞳,瞳,히토미,18,18歳,May 25,5月25日,160cm,160cm,B90/W57/H88,B90/W57/H88,O,O型,Student,学生,Martial Arts,格闘技,Cheesecake,チーズケーキ,Yellow,黄色,Eden Riegel,堀江由衣
8,momiji,SSR,https://images.unsplash.com/photo-1488426862026-3ee34a7d66df?q=80&w=400&auto=format&fit=crop,"{""POW"":930,""TEC"":850,""STM"":910,""APL"":96}",2024-01-15,WikiTeam,published,shrine-maiden-momiji,Momiji,紅葉,红叶,紅葉,모미지,18,18歳,November 23,11月23日,162cm,162cm,B92/W55/H89,B92/W55/H89,A,A型,Shrine Maiden,巫女,Swordsmanship,剣術,Rice Balls,おにぎり,Crimson,紅,Kira Buckland,横山智佐
9,helena,SSR,https://images.unsplash.com/photo-1517841905240-472988babdf9?q=80&w=400&auto=format&fit=crop,"{""POW"":870,""TEC"":910,""STM"":885,""APL"":94}",2024-01-15,WikiTeam,published,opera-elegance-helena,Helena Douglas,エレナ・ダグラス,海莲娜·道格拉斯,海蓮娜·道格拉斯,헬레나 더글라스,21,21歳,September 15,9月15日,170cm,170cm,B92/W56/H88,B92/W56/H88,A,A型,Opera Singer,オペラ歌手,Opera Singing,オペラ,Caviar,キャビア,White,白,Karen Strassman,小山裕香
10,nyotengu,SSR,https://images.unsplash.com/photo-1539571696357-5a69c17a67c6?q=80&w=400&auto=format&fit=crop,"{""POW"":895,""TEC"":925,""STM"":870,""APL"":97}",2024-01-15,WikiTeam,published,celestial-wings-nyotengu,Nyotengu,女天狗,女天狗,女天狗,뇨텐구,1000+,1000歳以上,October 31,10月31日,172cm,172cm,B94/W57/H91,B94/W57/H91,?,不明,Tengu,天狗,Flying,飛行,Sake,日本酒,Black,黒,Marisha Ray,日笠陽子
11,tamaki,SSR,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?q=80&w=400&auto=format&fit=crop,"{""POW"":840,""TEC"":890,""STM"":895,""APL"":91}",2024-01-15,WikiTeam,published,sweet-dreams-tamaki,Tamaki,たまき,環,環,타마키,17,17歳,April 14,4月14日,163cm,163cm,B88/W55/H86,B88/W55/H86,B,B型,Student,学生,Baking,お菓子作り,Pudding,プリン,Orange,オレンジ,Cassandra Lee Morris,原由実
12,leifang,SR,https://images.unsplash.com/photo-1488426862026-3ee34a7d66df?q=80&w=400&auto=format&fit=crop,"{""POW"":805,""TEC"":795,""STM"":810,""APL"":86}",2024-01-15,WikiTeam,published,dragon-dance-leifang,Leifang,レイファン,丽凤,麗鳳,레이팡,19,19歳,April 18,4月18日,163cm,163cm,B86/W55/H85,B86/W55/H85,B,B型,College Student,大学生,Tai Chi,太極拳,Almond Tofu,杏仁豆腐,Green,緑,Tabitha St. Germain,大原さやか
13,fiona,SSR,https://images.unsplash.com/photo-1544005313-94ddf0286df2?q=80&w=400&auto=format&fit=crop,"{""POW"":875,""TEC"":885,""STM"":880,""APL"":93}",2024-01-15,WikiTeam,published,ocean-breeze-fiona,Fiona,フィオナ,菲奥娜,菲奧娜,피오나,20,20歳,May 12,5月12日,165cm,165cm,B88/W57/H87,B88/W57/H87,A,A型,Surfer,サーファー,Surfing,サーフィン,Pineapple,パイナップル,Blue,青,Laura Bailey,佐藤利奈
